"Time","pipe1.flowModel.m_flows[1]","pipe1.flowModel.m_flows[2]","pipe1.flowModel.m_flows[3]","pipe1.flowModel.m_flows[4]","pipe1.flowModel.m_flows[5]","pipe1.flowModel.m_flows[6]","pipe1.mediums[1].p","pipe1.mediums[1].Xi[1]","pipe1.mediums[1].T","pipe1.mediums[2].p","pipe1.mediums[2].Xi[1]","pipe1.mediums[2].T","pipe1.mediums[3].p","pipe1.mediums[3].Xi[1]","pipe1.mediums[3].T","pipe1.mediums[4].p","pipe1.mediums[4].Xi[1]","pipe1.mediums[4].T","pipe1.mediums[5].p","pipe1.mediums[5].Xi[1]","pipe1.mediums[5].T","pipe2.flowModel.m_flows[1]","pipe2.flowModel.m_flows[2]","pipe2.flowModel.m_flows[3]","pipe2.flowModel.m_flows[4]","pipe2.mediums[1].p","pipe2.mediums[1].Xi[1]","pipe2.mediums[1].T","pipe2.mediums[2].p","pipe2.mediums[2].Xi[1]","pipe2.mediums[2].T","pipe2.mediums[3].p","pipe2.mediums[3].Xi[1]","pipe2.mediums[3].T","pipe2.mediums[4].p","pipe2.mediums[4].Xi[1]","pipe2.mediums[4].T","pipe2.mediums[5].p","pipe2.mediums[5].Xi[1]","pipe2.mediums[5].T","pipe3.flowModel.m_flows[1]","pipe3.flowModel.m_flows[2]","pipe3.flowModel.m_flows[3]","pipe3.flowModel.m_flows[4]","pipe3.flowModel.m_flows[5]","pipe3.flowModel.m_flows[6]","pipe3.mediums[1].p","pipe3.mediums[1].Xi[1]","pipe3.mediums[1].T","pipe3.mediums[2].p","pipe3.mediums[2].Xi[1]","pipe3.mediums[2].T","pipe3.mediums[3].p","pipe3.mediums[3].Xi[1]","pipe3.mediums[3].T","pipe3.mediums[4].p","pipe3.mediums[4].Xi[1]","pipe3.mediums[4].T","pipe3.mediums[5].p","pipe3.mediums[5].Xi[1]","pipe3.mediums[5].T","pipe4.flowModel.m_flows[1]","pipe4.flowModel.m_flows[2]","pipe4.flowModel.m_flows[3]","pipe4.flowModel.m_flows[4]","pipe4.flowModel.m_flows[5]","pipe4.flowModel.m_flows[6]","pipe4.mediums[1].p","pipe4.mediums[1].Xi[1]","pipe4.mediums[1].T","pipe4.mediums[2].p","pipe4.mediums[2].Xi[1]","pipe4.mediums[2].T","pipe4.mediums[3].p","pipe4.mediums[3].Xi[1]","pipe4.mediums[3].T","pipe4.mediums[4].p","pipe4.mediums[4].Xi[1]","pipe4.mediums[4].T","pipe4.mediums[5].p","pipe4.mediums[5].Xi[1]","pipe4.mediums[5].T"
0.046,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.048,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.050000001,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.052000001,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.054000001,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.056000002,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.057999998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.059999999,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.061999999,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.064000003,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.066,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.068000004,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.07,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.071999997,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.074000001,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.075999998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.078000002,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.079999998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.082000002,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.083999999,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.086000003,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.088,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
0.090000004,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,148082.75,0.0099999998,292.98254,144203.97,0.0099999998,292.6825,140233.02,0.0099999998,292.36823,136161.95,0.0099999998,292.11545,131980.62,0.0099999998,291.99634,0.0075338664,0.0075338664,0.0075338664,0.0075338664,129821.22,0.0099999998,296.9436,128508.23,0.0099999998,301.64523,127611.18,0.0099999998,306.11356,126695.84,0.0099999998,310.36069,125296.66,0.0099999998,314.39761,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,0.011243419,129376.55,0.0099999998,291.94656,128484.75,0.0099999998,291.89673,127587.91,0.0099999998,291.84686,126685.95,0.0099999998,291.79697,125778.74,0.0099999998,291.72998,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,0.018777285,122964.98,0.0099999998,300.70544,118217.97,0.0099999998,300.57901,113290.11,0.0099999998,300.44717,108157.52,0.0099999998,300.30832,102790.56,0.0099999998,300.18414
